JiraGitKey,JiraTicketKey,StoryPoint,GitHubRepo,CommitMessage,CommitTime,ProjectName,DeveloperKey
101,388decbe-d6fe-465c-8b91-28ee67cde696,6,reinvent vertical networks,Initial commit for project reinvent vertical networks by Rebecca Jones,2023-07-14 05:22:15.821617,reinvent vertical networks,16
102,61141d57-2bd3-48fe-92b6-613c574ee072,9,enable best-of-breed deliverables,Initial commit for project enable best-of-breed deliverables by Nancy Rogers,2023-08-25 01:31:54.334762,enable best-of-breed deliverables,2
103,e476700b-4c18-4d66-ab39-f14c0007040e,1,synergize B2C experiences,Initial commit for project synergize B2C experiences by Joe Carter,2024-06-30 20:47:39.943234,synergize B2C experiences,3
104,3541e8e1-7f24-4519-a093-e2efa70fa2bf,17,engineer open-source niches,Initial commit for project engineer open-source niches by Mark Bruce,2023-06-25 07:35:59.836618,engineer open-source niches,17
105,82028952-3463-47e2-b412-3af287247d8e,9,drive customized content,Initial commit for project drive customized content by Jennifer Wilson,2024-02-01 06:51:08.910908,drive customized content,4
106,a602415d-adaf-4d40-8475-776a47437dda,2,enable best-of-breed deliverables,Initial commit for project enable best-of-breed deliverables by Joshua Sparks,2023-12-02 12:26:21.171321,enable best-of-breed deliverables,7
107,00739dc5-9f9d-4a81-be53-a40c49f21909,14,strategize B2B relationships,Initial commit for project strategize B2B relationships by Elizabeth Smith,2024-01-09 16:52:01.941766,strategize B2B relationships,11
108,95b2d0a7-16d3-45f3-8cad-a98bc1bdd4bd,4,engineer open-source niches,Initial commit for project engineer open-source niches by Jennifer Chandler,2023-09-17 15:49:08.802075,engineer open-source niches,12
109,b38f83be-c91b-4a58-9ab5-fbe486916a80,19,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by Shane Cook,2024-02-04 14:49:58.854646,engineer cross-media e-business,6
110,215326e1-4774-4a63-9d75-1dcb54f831c2,11,drive customized content,Initial commit for project drive customized content by John Jefferson,2024-02-15 13:31:45.778183,drive customized content,8
111,21476f20-bd6b-46f5-83d7-8cbeee68a8ad,9,strategize B2B relationships,Initial commit for project strategize B2B relationships by Shane Cook,2024-02-13 01:55:18.441294,strategize B2B relationships,6
112,c25333f4-81f3-4e14-942d-5af8cf333d25,1,reinvent vertical networks,Initial commit for project reinvent vertical networks by Bradley Hampton,2023-09-30 17:15:16.151927,reinvent vertical networks,15
113,ce1d863a-2986-4fbe-85cc-9230a9d9799b,14,synergize dynamic e-commerce,Initial commit for project synergize dynamic e-commerce by Joe Carter,2023-10-30 00:35:27.870934,synergize dynamic e-commerce,3
114,2ccc4cb7-7bb3-4bda-b049-dc41e2add71f,3,productize cross-platform supply-chains,Initial commit for project productize cross-platform supply-chains by Joshua Sparks,2023-10-01 10:57:23.284530,productize cross-platform supply-chains,7
115,d55add4f-4e9a-4227-a6e3-7cf6ca043300,11,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Tanya Ware,2023-05-16 12:05:21.608223,repurpose viral supply-chains,10
116,60beca12-3714-4c8a-82b8-27d2b272647e,3,drive customized content,Initial commit for project drive customized content by Douglas Rollins,2023-12-06 01:44:14.102880,drive customized content,5
117,71fe5bf9-7468-4bf7-b7ba-f669213dc144,3,synergize B2C experiences,Initial commit for project synergize B2C experiences by Logan Brown,2024-07-11 03:42:36.487067,synergize B2C experiences,18
118,1a1dd68c-5688-485e-b3d6-724b06a4cb2e,3,drive customized content,Initial commit for project drive customized content by Logan Brown,2023-12-04 19:26:28.582782,drive customized content,18
119,637fc09f-efdd-4873-b6b4-b7be3bd2cbca,3,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Rebecca Jones,2024-04-07 23:27:19.039320,repurpose viral supply-chains,16
120,e7c8aa1a-3708-4607-8804-ab733c6ecb64,1,enable best-of-breed deliverables,Initial commit for project enable best-of-breed deliverables by Christopher Mullen,2023-06-12 18:06:36.598076,enable best-of-breed deliverables,13
121,36efcace-fd9f-4048-a5a2-69df9dd7fe6a,18,drive customized content,Initial commit for project drive customized content by Jennifer Chandler,2023-12-28 11:20:49.231445,drive customized content,12
122,e4330332-617f-491e-ab29-760bf9b685c7,7,synergize B2C experiences,Initial commit for project synergize B2C experiences by Shane Cook,2024-03-02 14:26:08.125833,synergize B2C experiences,6
123,c6428fc7-7132-48f3-a63b-2b9d78da492f,13,synergize B2C experiences,Initial commit for project synergize B2C experiences by Jennifer Wilson,2024-02-15 19:09:52.941730,synergize B2C experiences,4
124,4b5c2286-71d3-4318-b24e-5d554eb10900,2,reinvent vertical networks,Initial commit for project reinvent vertical networks by Jennifer Wilson,2023-03-20 12:39:50.930626,reinvent vertical networks,4
125,dbf28e2b-0d2d-4073-b884-e4a863e529fb,7,enable best-of-breed deliverables,Initial commit for project enable best-of-breed deliverables by Rebecca Jones,2023-06-27 21:33:41.313900,enable best-of-breed deliverables,16
126,8812379b-5a73-41a4-8388-083fef811a3c,8,productize cross-platform supply-chains,Initial commit for project productize cross-platform supply-chains by Nancy Rogers,2023-09-23 02:56:44.655009,productize cross-platform supply-chains,2
127,37cb1623-86e7-48d2-a3ef-bfc30b40a406,17,engineer open-source niches,Initial commit for project engineer open-source niches by Joe Carter,2023-06-24 03:37:51.871335,engineer open-source niches,3
128,5b219ad0-3ece-468e-b84d-659a485942bd,9,reinvent vertical networks,Initial commit for project reinvent vertical networks by Elizabeth Arroyo,2024-04-04 08:18:20.114564,reinvent vertical networks,9
129,dedcf094-46e0-41d3-9d82-3b266d352265,14,engineer open-source niches,Initial commit for project engineer open-source niches by Nancy Rogers,2024-04-30 06:58:21.034545,engineer open-source niches,2
130,beb5d409-372c-4f43-812d-9f2f3e6c8bad,8,reinvent vertical networks,Initial commit for project reinvent vertical networks by Tanya Ware,2024-02-05 01:05:29.936245,reinvent vertical networks,10
131,88348b86-0d8c-4028-a917-50cc16d7c967,18,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Brittney Murray,2023-11-08 04:01:35.725149,repurpose viral supply-chains,20
132,1ee84166-76c4-4226-803e-4e6aa74ae1ba,11,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by Joe Carter,2023-08-09 08:58:03.693644,engineer cross-media e-business,3
133,16cc8349-c182-4ee9-9b70-2b9f68bbe152,3,productize cross-platform supply-chains,Initial commit for project productize cross-platform supply-chains by Elizabeth Arroyo,2023-08-02 12:39:33.488908,productize cross-platform supply-chains,9
134,b4b7b6a3-232f-4e5a-b4c9-d4f4c40b6bf1,7,productize cross-platform supply-chains,Initial commit for project productize cross-platform supply-chains by Shane Cook,2023-12-03 20:45:23.661590,productize cross-platform supply-chains,6
135,26dbf9cb-4877-418d-b9ba-43ab61710905,9,synergize dynamic e-commerce,Initial commit for project synergize dynamic e-commerce by Rebecca Jones,2023-10-06 02:19:10.482176,synergize dynamic e-commerce,16
136,27b144d5-da9e-4397-a382-4658baf467f2,6,synergize dynamic e-commerce,Initial commit for project synergize dynamic e-commerce by Bradley Hampton,2024-02-09 05:28:46.447460,synergize dynamic e-commerce,15
137,4c2cf71d-5ade-4e49-8281-effd9c4344f5,19,synergize B2C experiences,Initial commit for project synergize B2C experiences by Tanya Ware,2024-08-05 05:34:03.858593,synergize B2C experiences,10
138,5dc051ec-5908-45fb-b8d5-ac7f1afff754,13,synergize B2C experiences,Initial commit for project synergize B2C experiences by Tanya Ware,2023-09-02 21:13:29.290419,synergize B2C experiences,10
139,e247432b-d98c-473d-a3ee-b17540d8756f,17,strategize B2B relationships,Initial commit for project strategize B2B relationships by Douglas Rollins,2023-08-02 02:18:43.388837,strategize B2B relationships,5
140,8c8aea55-16e0-49aa-9277-3e424142d10d,19,engineer open-source niches,Initial commit for project engineer open-source niches by Nancy Rogers,2024-03-29 21:41:41.626799,engineer open-source niches,2
141,529b32a6-80a3-4102-b6d2-8f1e18044573,11,productize cross-platform supply-chains,Initial commit for project productize cross-platform supply-chains by Elizabeth Arroyo,2023-09-24 03:11:27.345092,productize cross-platform supply-chains,9
142,c15fc488-1f9e-4ae3-a8ac-b79b86b507dd,6,enable best-of-breed deliverables,Initial commit for project enable best-of-breed deliverables by Joe Carter,2024-01-17 20:59:08.500217,enable best-of-breed deliverables,3
143,184b2329-a675-41eb-bb11-76f97b37592d,20,engineer open-source niches,Initial commit for project engineer open-source niches by Joe Carter,2024-04-10 18:12:11.569713,engineer open-source niches,3
144,4797070d-4dc8-4d92-ba8a-b595aaffeff0,4,synergize dynamic e-commerce,Initial commit for project synergize dynamic e-commerce by Joe Carter,2024-02-20 12:51:01.688334,synergize dynamic e-commerce,3
145,309a6523-4872-494d-8638-97e450373d1d,19,reinvent vertical networks,Initial commit for project reinvent vertical networks by Elizabeth Arroyo,2023-08-26 04:40:28.353606,reinvent vertical networks,9
146,513ef5a1-15aa-44f4-84d8-134365b1d9d1,11,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Logan Brown,2024-03-10 19:10:11.119385,repurpose viral supply-chains,18
147,ebf93ae5-8e0b-45d0-af5c-b5720288ee4c,1,strategize B2B relationships,Initial commit for project strategize B2B relationships by Susan Bates,2023-10-01 21:47:21.192318,strategize B2B relationships,19
148,72f01c2d-cd28-4dc9-93d1-d5125db65ee6,11,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Brittney Murray,2023-10-17 21:12:54.403266,repurpose viral supply-chains,20
149,6d1fdba1-92e1-4fe5-b289-760ec27717c6,10,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Michelle Miller,2024-01-30 19:30:12.655756,repurpose viral supply-chains,14
150,7ee9895d-59c6-4472-88f1-7b44b32e00fe,4,synergize dynamic e-commerce,Initial commit for project synergize dynamic e-commerce by Christopher Mullen,2024-02-17 20:07:11.544550,synergize dynamic e-commerce,13
151,66c2ea68-4fa1-423b-932b-5a6c93b510b3,12,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by Shane Cook,2023-10-12 17:57:04.630161,engineer cross-media e-business,6
152,3d22b48c-dc8c-41bb-9f5d-931972a193fa,11,synergize B2C experiences,Initial commit for project synergize B2C experiences by Joshua Sparks,2024-03-26 03:18:28.199616,synergize B2C experiences,7
153,fe5df086-5f4b-4e66-8841-c4d6c80b8957,15,drive customized content,Initial commit for project drive customized content by Rebecca Jones,2024-03-31 20:57:58.297630,drive customized content,16
154,9d6ece3e-d07d-4e22-8853-7b501de543b3,13,engineer open-source niches,Initial commit for project engineer open-source niches by Logan Brown,2023-09-23 11:01:01.063122,engineer open-source niches,18
155,f1982a56-b2b7-4534-b19b-31caf91a4f93,15,synergize B2C experiences,Initial commit for project synergize B2C experiences by Joe Carter,2024-01-13 09:30:58.221380,synergize B2C experiences,3
156,6629f7b3-1b6f-40bd-ba60-c484984255b7,7,enable best-of-breed deliverables,Initial commit for project enable best-of-breed deliverables by Joshua Sparks,2023-10-21 02:24:06.112722,enable best-of-breed deliverables,7
157,48610501-ed35-4a79-91f3-05570cd0f175,18,productize cross-platform supply-chains,Initial commit for project productize cross-platform supply-chains by Jennifer Chandler,2024-02-27 09:24:25.407574,productize cross-platform supply-chains,12
158,047a5c3f-15e2-4e2b-9f1f-54511dba4a40,17,engineer open-source niches,Initial commit for project engineer open-source niches by Jennifer Wilson,2023-07-13 12:40:55.932053,engineer open-source niches,4
159,2eeadc98-d092-42ea-aa20-67952047a144,20,synergize B2C experiences,Initial commit for project synergize B2C experiences by Jennifer Wilson,2024-09-13 16:29:17.629076,synergize B2C experiences,4
160,d709eb35-efb0-4b5e-a752-d9a0c1343921,16,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by Bradley Hampton,2023-04-24 20:47:11.017391,engineer cross-media e-business,15
161,55ec6e76-2b08-492e-819c-a3932dfd1bae,4,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Mark Bruce,2024-06-02 01:03:21.835602,repurpose viral supply-chains,17
162,f409ffda-4ccc-4a74-8516-38696607307f,15,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Jennifer Wilson,2024-08-04 02:19:48.228429,repurpose viral supply-chains,4
163,15cbdb29-72b3-4a1e-8c89-d78279158fe8,2,synergize dynamic e-commerce,Initial commit for project synergize dynamic e-commerce by Audrey Daniels,2023-06-13 06:23:10.932188,synergize dynamic e-commerce,1
164,f67cce09-04de-4497-a6d7-bd4ec40a8f18,2,reinvent vertical networks,Initial commit for project reinvent vertical networks by Joe Carter,2023-03-27 21:43:25.990737,reinvent vertical networks,3
165,4117392c-89ca-41c2-bf17-0bef88380c5f,5,enable best-of-breed deliverables,Initial commit for project enable best-of-breed deliverables by Jennifer Chandler,2023-09-13 11:44:13.583189,enable best-of-breed deliverables,12
166,2c133e5b-16eb-44c5-92ce-39724b5390e4,4,synergize dynamic e-commerce,Initial commit for project synergize dynamic e-commerce by John Jefferson,2024-02-05 12:02:54.146843,synergize dynamic e-commerce,8
167,159144ec-d008-4c72-bc0a-4ed92a25b5d6,6,synergize dynamic e-commerce,Initial commit for project synergize dynamic e-commerce by Susan Bates,2023-07-23 07:32:51.659206,synergize dynamic e-commerce,19
168,5ad55351-4c00-4297-a84f-ca7ae1c70306,12,synergize B2C experiences,Initial commit for project synergize B2C experiences by Elizabeth Arroyo,2024-03-03 19:56:07.711024,synergize B2C experiences,9
169,afcfad12-0a73-4f0c-9659-395fea50582a,6,synergize B2C experiences,Initial commit for project synergize B2C experiences by Tanya Ware,2024-05-16 16:11:04.846215,synergize B2C experiences,10
170,9983213a-00f2-4940-b1d0-36a44f5533dc,12,drive customized content,Initial commit for project drive customized content by Bradley Hampton,2023-11-11 08:43:39.820242,drive customized content,15
171,bfb283ef-cc3d-47ce-99d5-81585c02bf78,4,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by Logan Brown,2024-05-13 03:52:31.425694,engineer cross-media e-business,18
172,60adc830-ab5c-4078-8694-9f97ca581828,11,engineer open-source niches,Initial commit for project engineer open-source niches by Joshua Sparks,2024-04-04 09:42:59.668953,engineer open-source niches,7
173,437c97b1-81e6-4a24-b900-23809c52a6fd,19,drive customized content,Initial commit for project drive customized content by Mark Bruce,2024-01-16 03:12:15.239657,drive customized content,17
174,d13d16a3-d1f1-43e8-b514-c4edcdf47e7a,18,engineer open-source niches,Initial commit for project engineer open-source niches by Tanya Ware,2024-03-06 00:34:14.063203,engineer open-source niches,10
175,19afc58f-51ac-4118-a659-c9c8cf46c2be,7,synergize dynamic e-commerce,Initial commit for project synergize dynamic e-commerce by Elizabeth Arroyo,2024-02-29 07:33:11.720010,synergize dynamic e-commerce,9
176,2fb27e3e-45a5-4fc6-a2d9-3453b397f5f8,8,strategize B2B relationships,Initial commit for project strategize B2B relationships by Christopher Mullen,2023-12-16 14:12:08.550007,strategize B2B relationships,13
177,769f1c80-4dbd-47c7-9a75-f1392d4706b0,3,synergize B2C experiences,Initial commit for project synergize B2C experiences by Elizabeth Smith,2024-04-16 08:52:05.553208,synergize B2C experiences,11
178,c4f405de-526c-4563-ac7c-53f451112400,2,drive customized content,Initial commit for project drive customized content by Audrey Daniels,2024-04-02 09:39:38.603256,drive customized content,1
179,b4e44bde-b09e-4339-905f-4fb982d3412b,6,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Rebecca Jones,2024-07-14 08:27:00.243398,repurpose viral supply-chains,16
180,dab619bd-f3fd-4454-951a-678d4a44c096,20,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Douglas Rollins,2024-06-30 11:34:57.628824,repurpose viral supply-chains,5
181,0784eb8a-4b7e-415e-9526-a9cde7b7eade,11,reinvent vertical networks,Initial commit for project reinvent vertical networks by Nancy Rogers,2023-02-19 16:16:49.723880,reinvent vertical networks,2
182,d8756a7e-24f5-422b-bc11-78e3e8f1333d,10,enable best-of-breed deliverables,Initial commit for project enable best-of-breed deliverables by Jennifer Wilson,2023-06-27 09:30:36.920385,enable best-of-breed deliverables,4
183,8483f686-a05a-4975-8596-ad74a5ed34e0,17,reinvent vertical networks,Initial commit for project reinvent vertical networks by Bradley Hampton,2023-03-21 04:33:12.679164,reinvent vertical networks,15
184,1d963306-c14b-4e6f-b3b8-dae8e26f0f61,10,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by Bradley Hampton,2023-06-18 18:14:52.193858,engineer cross-media e-business,15
185,df5e5fa1-8a74-4d39-bfdf-eb176105a134,4,drive customized content,Initial commit for project drive customized content by Mark Bruce,2023-11-13 23:04:44.158679,drive customized content,17
186,4ca46ef0-c8b0-47e8-a03e-47e99aafa12e,11,enable best-of-breed deliverables,Initial commit for project enable best-of-breed deliverables by Douglas Rollins,2023-08-02 03:26:10.581348,enable best-of-breed deliverables,5
187,aa803a78-dab2-4135-92f9-8c34191f40d1,1,drive customized content,Initial commit for project drive customized content by Michelle Miller,2024-03-23 19:52:54.492158,drive customized content,14
188,3f58cc26-100b-4687-b974-4d186ae2727c,10,enable best-of-breed deliverables,Initial commit for project enable best-of-breed deliverables by Susan Bates,2023-07-12 01:02:41.963513,enable best-of-breed deliverables,19
189,24982fd4-cfb3-4bab-b4ad-8aab6be7a8ee,1,productize cross-platform supply-chains,Initial commit for project productize cross-platform supply-chains by Elizabeth Smith,2024-01-05 00:47:45.113854,productize cross-platform supply-chains,11
190,c51ac687-4cee-4800-88ad-d946764877d6,15,strategize B2B relationships,Initial commit for project strategize B2B relationships by Elizabeth Arroyo,2024-02-15 10:22:41.198722,strategize B2B relationships,9
191,97697b0b-a551-42e5-a608-213ec7e9da2a,4,engineer open-source niches,Initial commit for project engineer open-source niches by Joe Carter,2023-10-15 02:10:04.955108,engineer open-source niches,3
192,c0d5ed46-0a9c-4b11-81f2-c9d715f7e352,5,synergize B2C experiences,Initial commit for project synergize B2C experiences by Christopher Mullen,2023-08-12 16:32:09.392496,synergize B2C experiences,13
193,f4e379c6-a158-4396-94e1-973d9e02da57,8,strategize B2B relationships,Initial commit for project strategize B2B relationships by Michelle Miller,2024-03-02 12:43:40.541350,strategize B2B relationships,14
194,66c9834b-0419-4cf7-960f-30d34a38bf77,10,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by Joshua Sparks,2023-04-05 08:14:23.716187,engineer cross-media e-business,7
195,17f81f8d-ce8a-46e2-8b9a-cc7af1bfc7eb,15,productize cross-platform supply-chains,Initial commit for project productize cross-platform supply-chains by Nancy Rogers,2023-11-25 12:48:24.611539,productize cross-platform supply-chains,2
196,f1250f8f-e717-44fa-8f53-207ec7ef6386,3,enable best-of-breed deliverables,Initial commit for project enable best-of-breed deliverables by John Jefferson,2023-07-07 03:21:58.803326,enable best-of-breed deliverables,8
197,e8ed0f8a-9c39-4d7e-b527-c4f9ec7a4974,11,synergize B2C experiences,Initial commit for project synergize B2C experiences by Douglas Rollins,2024-02-14 04:39:21.600127,synergize B2C experiences,5
198,0090f1e0-4481-44dd-beb6-54cd64a419f3,16,reinvent vertical networks,Initial commit for project reinvent vertical networks by Audrey Daniels,2023-12-11 07:11:39.915416,reinvent vertical networks,1
199,ce8eb918-8477-4a21-9bef-6f539d8e0bc6,17,productize cross-platform supply-chains,Initial commit for project productize cross-platform supply-chains by Elizabeth Arroyo,2024-01-07 10:36:03.069868,productize cross-platform supply-chains,9
200,70dcb111-720e-4a06-b233-f68b790377ad,19,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by Brittney Murray,2024-03-02 03:05:25.492708,engineer cross-media e-business,20
