JiraGitKey,JiraTicketKey,StoryPoint,GitHubRepo,CommitMessage,CommitTime,ProjectName,DeveloperKey
201,7dc0d9ca-6fc6-4ee0-8c8a-534c214753f2,8,productize cross-platform supply-chains,Initial commit for project productize cross-platform supply-chains by Bradley Hampton,2024-02-02 09:37:30.361525,productize cross-platform supply-chains,15
202,a67b72a4-53e2-431b-babe-0900114254e8,6,enable best-of-breed deliverables,Initial commit for project enable best-of-breed deliverables by Bradley Hampton,2023-12-08 22:30:07.016391,enable best-of-breed deliverables,15
203,1ad9c9ce-abfd-404e-84be-02816cfc4cb7,18,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Audrey Daniels,2023-09-10 08:07:42.585587,repurpose viral supply-chains,1
204,f812f3f5-d9c1-498b-8ea4-43f15b13d9c2,13,strategize B2B relationships,Initial commit for project strategize B2B relationships by Brittney Murray,2023-07-07 14:35:22.525794,strategize B2B relationships,20
205,64645770-0ceb-4a3e-9eb0-341d864ffd80,7,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by Jennifer Chandler,2023-09-23 15:15:18.872122,engineer cross-media e-business,12
206,ccf2dfcd-e7e0-4d02-a2ed-13743b377ad8,8,strategize B2B relationships,Initial commit for project strategize B2B relationships by Douglas Rollins,2024-06-16 23:32:31.828892,strategize B2B relationships,5
207,7cdc7d5b-ccef-43f6-be36-cbad7b9b2030,5,strategize B2B relationships,Initial commit for project strategize B2B relationships by Bradley Hampton,2023-03-23 16:10:59.014947,strategize B2B relationships,15
208,5d7dfff1-7719-491f-9b5b-b2a6803aaef8,20,enable best-of-breed deliverables,Initial commit for project enable best-of-breed deliverables by Jennifer Chandler,2023-10-02 06:23:30.324123,enable best-of-breed deliverables,12
209,242f7a2b-4a5b-41cb-8014-8161e311dac6,4,productize cross-platform supply-chains,Initial commit for project productize cross-platform supply-chains by Douglas Rollins,2023-09-03 02:30:32.964331,productize cross-platform supply-chains,5
210,3fb4dfbc-722a-4a47-af73-49788bdd76a5,13,enable best-of-breed deliverables,Initial commit for project enable best-of-breed deliverables by Brittney Murray,2023-09-06 04:38:03.173794,enable best-of-breed deliverables,20
211,78742169-e85e-402d-af26-a6a29a168f41,17,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Joshua Sparks,2023-05-29 16:55:26.896382,repurpose viral supply-chains,7
212,17e708d5-da43-419d-8adf-64b5c832b52c,4,drive customized content,Initial commit for project drive customized content by Susan Bates,2023-12-12 14:37:41.766508,drive customized content,19
213,94de483e-9383-44dd-a748-4ea116ce8130,14,strategize B2B relationships,Initial commit for project strategize B2B relationships by Audrey Daniels,2024-06-14 08:45:50.461503,strategize B2B relationships,1
214,49b1afed-30b2-4480-ae6c-ce7892c222f6,2,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Tanya Ware,2023-05-13 03:05:15.335205,repurpose viral supply-chains,10
215,33643e26-d472-452e-8a4a-793d20efbe39,4,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by John Jefferson,2023-08-28 11:30:00.876843,engineer cross-media e-business,8
216,7ae5bb98-e500-4da6-91ef-fbafd7c55bbb,8,reinvent vertical networks,Initial commit for project reinvent vertical networks by Susan Bates,2023-11-03 05:37:10.594142,reinvent vertical networks,19
217,8fbf23bd-7c93-4e08-88b3-ea28e1603355,2,productize cross-platform supply-chains,Initial commit for project productize cross-platform supply-chains by Michelle Miller,2023-09-29 18:34:59.151087,productize cross-platform supply-chains,14
218,e2077a4a-6143-428a-b8c8-39a196f5bd38,5,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Brittney Murray,2023-03-18 09:38:03.292659,repurpose viral supply-chains,20
219,b268f7bc-0027-49d8-a880-d78048579e91,14,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Douglas Rollins,2024-01-26 13:55:23.763983,repurpose viral supply-chains,5
220,44418270-271c-48ab-b164-0785eea1147a,16,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Mark Bruce,2024-05-01 12:28:32.083579,repurpose viral supply-chains,17
221,7b7bf284-1c19-4f43-8cfb-506caab64750,11,drive customized content,Initial commit for project drive customized content by Joe Carter,2023-11-13 02:04:27.425037,drive customized content,3
222,cdcbb31f-e49f-4b32-ba02-e398d6cfe4c1,17,drive customized content,Initial commit for project drive customized content by Bradley Hampton,2023-11-10 05:46:10.255044,drive customized content,15
223,20fa12e6-8d07-4c71-9b6c-daea5eb61947,14,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by Michelle Miller,2023-05-24 15:20:15.922441,engineer cross-media e-business,14
224,6a0c28cf-af89-4486-87c8-a6bb37690b78,20,drive customized content,Initial commit for project drive customized content by Douglas Rollins,2024-02-27 05:29:48.345048,drive customized content,5
225,573c03c9-e154-4c8c-8927-26327ff54ed9,10,engineer open-source niches,Initial commit for project engineer open-source niches by John Jefferson,2023-08-03 18:40:47.603725,engineer open-source niches,8
226,784e7f54-a23e-4616-8997-f4fcb1341ff6,9,synergize B2C experiences,Initial commit for project synergize B2C experiences by Christopher Mullen,2023-10-04 16:27:30.903772,synergize B2C experiences,13
227,bfaff45e-329f-43bf-b880-edbaec695c84,20,synergize dynamic e-commerce,Initial commit for project synergize dynamic e-commerce by Jennifer Wilson,2024-02-16 03:16:58.649551,synergize dynamic e-commerce,4
228,e122f079-e6dc-4521-a8c5-51967dc31b9e,6,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Audrey Daniels,2023-11-01 04:22:16.732543,repurpose viral supply-chains,1
229,38b540d9-a5bd-4d33-9e02-296a3973e491,2,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Logan Brown,2023-03-25 13:32:23.175455,repurpose viral supply-chains,18
230,e805c2ef-248b-4c5c-a1d7-7af93eda9688,3,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by Logan Brown,2023-06-12 14:28:56.946199,engineer cross-media e-business,18
231,76ad6ac3-2e7f-4ade-aef0-602cee901838,15,synergize dynamic e-commerce,Initial commit for project synergize dynamic e-commerce by Shane Cook,2023-08-11 01:15:37.318499,synergize dynamic e-commerce,6
232,cc0adccb-fd8f-45c2-8399-94a0ebb71850,6,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Elizabeth Arroyo,2023-03-29 04:02:17.696931,repurpose viral supply-chains,9
233,8e97a943-c24f-4d3a-b37e-a5b49b6afc4b,16,reinvent vertical networks,Initial commit for project reinvent vertical networks by Joshua Sparks,2024-02-02 05:59:26.447035,reinvent vertical networks,7
234,72bcced9-4d41-4fdf-9b80-051ffcd2c3cb,1,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by John Jefferson,2024-05-28 07:34:39.645021,repurpose viral supply-chains,8
235,4125286a-ef15-4a03-9ee0-0e38f102b6ff,19,enable best-of-breed deliverables,Initial commit for project enable best-of-breed deliverables by Shane Cook,2024-01-12 01:41:52.950497,enable best-of-breed deliverables,6
236,be06cdb5-85e7-496f-a269-d9bb998dab20,8,reinvent vertical networks,Initial commit for project reinvent vertical networks by Douglas Rollins,2024-03-04 12:57:48.301106,reinvent vertical networks,5
237,c522cefa-9325-4f74-9981-3a4b61622215,6,engineer open-source niches,Initial commit for project engineer open-source niches by Michelle Miller,2023-07-21 06:09:35.082460,engineer open-source niches,14
238,9595f07a-6b37-4df4-b6d9-76437f479527,4,synergize dynamic e-commerce,Initial commit for project synergize dynamic e-commerce by Brittney Murray,2023-07-14 05:55:20.462981,synergize dynamic e-commerce,20
239,c60330cb-0cbb-45eb-ab63-7589f925602f,17,drive customized content,Initial commit for project drive customized content by Shane Cook,2023-12-10 03:12:21.191876,drive customized content,6
240,7693816a-ebef-4e87-8707-5e7dd8550033,12,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by Michelle Miller,2024-05-27 17:23:50.461188,engineer cross-media e-business,14
241,6c8e3bc9-d42c-4cfc-b092-627a06c60539,6,synergize dynamic e-commerce,Initial commit for project synergize dynamic e-commerce by Brittney Murray,2023-09-30 02:23:45.530734,synergize dynamic e-commerce,20
242,ec9240cc-53fb-4ed2-8818-c28fb03f32a0,15,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Christopher Mullen,2024-08-08 09:15:38.678835,repurpose viral supply-chains,13
243,8e2c2993-d2e4-45d8-9a26-7696b22bb0be,7,engineer open-source niches,Initial commit for project engineer open-source niches by Rebecca Jones,2024-02-18 04:04:52.989282,engineer open-source niches,16
244,63a76d77-10de-4a7f-bac8-7d678b280329,11,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Tanya Ware,2023-08-08 04:44:25.991787,repurpose viral supply-chains,10
245,b5d529cc-1ccf-484f-8e24-7edd781d339d,17,strategize B2B relationships,Initial commit for project strategize B2B relationships by Mark Bruce,2024-03-20 21:39:29.788327,strategize B2B relationships,17
246,326a77c1-f028-40fc-b6e9-d0ad33b55ba4,3,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by Christopher Mullen,2023-07-05 18:12:32.528421,engineer cross-media e-business,13
247,ba861279-06a8-457a-af68-94786eefd7fe,16,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Douglas Rollins,2023-12-04 19:12:29.337926,repurpose viral supply-chains,5
248,d495d07a-9344-422a-ad39-803e4198ba04,17,strategize B2B relationships,Initial commit for project strategize B2B relationships by Mark Bruce,2024-02-04 19:40:05.648489,strategize B2B relationships,17
249,f5c80a60-9799-47b0-a404-f898287647b9,18,engineer open-source niches,Initial commit for project engineer open-source niches by Christopher Mullen,2023-08-17 01:49:19.484468,engineer open-source niches,13
250,ec811a4d-86a9-4b54-8f94-c512a483c64d,6,drive customized content,Initial commit for project drive customized content by Bradley Hampton,2024-01-13 09:12:33.778746,drive customized content,15
251,b35151d4-1fce-4d29-8093-5578b89034bb,10,engineer open-source niches,Initial commit for project engineer open-source niches by Brittney Murray,2023-04-10 11:40:16.241559,engineer open-source niches,20
252,7170d977-11e1-45c5-9447-28609a12d361,1,enable best-of-breed deliverables,Initial commit for project enable best-of-breed deliverables by Elizabeth Smith,2023-12-04 04:21:53.540704,enable best-of-breed deliverables,11
253,c5f688ad-61d0-48a9-90f0-9275c0d7995e,7,synergize B2C experiences,Initial commit for project synergize B2C experiences by Bradley Hampton,2024-06-09 10:51:41.354101,synergize B2C experiences,15
254,a3ebbac8-f316-4799-92d1-3f772dfbe024,6,reinvent vertical networks,Initial commit for project reinvent vertical networks by Susan Bates,2023-04-05 19:27:59.948914,reinvent vertical networks,19
255,7050e827-a66d-4074-8b31-ecff336a34a2,1,synergize dynamic e-commerce,Initial commit for project synergize dynamic e-commerce by Michelle Miller,2023-07-10 23:41:24.129662,synergize dynamic e-commerce,14
256,3b781591-fcf5-4b4e-be39-0c49a2d278ae,14,engineer open-source niches,Initial commit for project engineer open-source niches by Michelle Miller,2023-10-19 05:40:06.981846,engineer open-source niches,14
257,94c3c798-0538-4a94-8a80-b4649f3a75eb,13,synergize dynamic e-commerce,Initial commit for project synergize dynamic e-commerce by Joe Carter,2023-07-24 22:12:26.219475,synergize dynamic e-commerce,3
258,990f6e93-d0b2-4d98-a25b-e565275e4018,8,reinvent vertical networks,Initial commit for project reinvent vertical networks by John Jefferson,2023-11-08 10:18:20.683764,reinvent vertical networks,8
259,04429924-ead3-4ecc-a11f-b267d80f9568,2,productize cross-platform supply-chains,Initial commit for project productize cross-platform supply-chains by Rebecca Jones,2024-01-23 20:21:39.871211,productize cross-platform supply-chains,16
260,0981526b-8bc1-404c-803d-ef748ef25adf,13,strategize B2B relationships,Initial commit for project strategize B2B relationships by Joe Carter,2023-11-28 11:26:55.894831,strategize B2B relationships,3
261,47b68cc0-bf31-47b3-9082-2bc99857384f,10,productize cross-platform supply-chains,Initial commit for project productize cross-platform supply-chains by Mark Bruce,2023-09-10 22:42:24.442061,productize cross-platform supply-chains,17
262,d397f948-cc11-4752-ae89-1dc906d5e186,2,productize cross-platform supply-chains,Initial commit for project productize cross-platform supply-chains by Joshua Sparks,2023-10-09 18:12:34.989550,productize cross-platform supply-chains,7
263,b4d6799c-b9b2-438f-a330-4f0621bc0d1b,6,strategize B2B relationships,Initial commit for project strategize B2B relationships by Tanya Ware,2024-03-25 17:17:26.113773,strategize B2B relationships,10
264,c22d6b49-957c-4099-9372-b175a8863716,15,engineer open-source niches,Initial commit for project engineer open-source niches by Elizabeth Arroyo,2024-05-29 05:53:02.050353,engineer open-source niches,9
265,58b81604-13f8-4b72-b4e4-caafc029c4f5,3,engineer open-source niches,Initial commit for project engineer open-source niches by Shane Cook,2023-09-14 21:49:18.292321,engineer open-source niches,6
266,0f413c2c-0d06-47b0-80ff-98ad379af930,5,enable best-of-breed deliverables,Initial commit for project enable best-of-breed deliverables by Christopher Mullen,2023-05-30 18:01:27.671823,enable best-of-breed deliverables,13
267,40c25c86-8422-41da-82d7-35b63097bc06,2,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Christopher Mullen,2024-06-21 05:03:20.362534,repurpose viral supply-chains,13
268,5a0b1680-14c1-4dbf-96e8-dc2cd3b92362,5,synergize dynamic e-commerce,Initial commit for project synergize dynamic e-commerce by Jennifer Chandler,2023-03-09 05:51:24.374090,synergize dynamic e-commerce,12
269,a39d0c11-680b-4ee3-8910-7853131b969b,1,engineer open-source niches,Initial commit for project engineer open-source niches by Shane Cook,2023-12-08 21:05:02.479521,engineer open-source niches,6
270,16d7c2ee-b65c-4b17-b998-691f7c2c7841,18,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by Rebecca Jones,2023-09-24 19:59:49.353684,engineer cross-media e-business,16
271,5e3eb783-e376-472b-8259-9e0c85ab45a3,4,synergize dynamic e-commerce,Initial commit for project synergize dynamic e-commerce by Brittney Murray,2023-11-03 20:20:01.656141,synergize dynamic e-commerce,20
272,1f192d43-56b9-4399-9d91-73340160c5e3,19,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by Jennifer Chandler,2024-03-03 23:43:24.501522,engineer cross-media e-business,12
273,89f9ad36-8dad-4151-9dd4-a0f120e9c959,15,synergize B2C experiences,Initial commit for project synergize B2C experiences by Elizabeth Smith,2023-11-01 12:07:24.415313,synergize B2C experiences,11
274,59723170-c9bd-4edd-ac29-7116d1282e5f,17,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Nancy Rogers,2023-11-22 01:16:31.714661,repurpose viral supply-chains,2
275,3aeb0daa-e0f0-47ac-ade2-146167aa2bbe,5,drive customized content,Initial commit for project drive customized content by Joe Carter,2024-02-20 09:36:44.559997,drive customized content,3
276,b1327ae0-ac7f-41d5-b24c-8dac5edac211,5,strategize B2B relationships,Initial commit for project strategize B2B relationships by Michelle Miller,2024-01-27 18:30:58.216354,strategize B2B relationships,14
277,3e20c026-1cce-4d7c-9cde-0f914ba9d33e,3,productize cross-platform supply-chains,Initial commit for project productize cross-platform supply-chains by Joshua Sparks,2023-10-10 03:06:40.686665,productize cross-platform supply-chains,7
278,95115eeb-670d-4902-a67d-72ab6075b9d1,16,synergize dynamic e-commerce,Initial commit for project synergize dynamic e-commerce by Elizabeth Smith,2023-10-19 07:29:16.917426,synergize dynamic e-commerce,11
279,523e01d5-d8e2-4c0d-90b7-b4ac5502bef2,13,engineer open-source niches,Initial commit for project engineer open-source niches by Joe Carter,2024-01-04 21:07:27.532854,engineer open-source niches,3
280,e5b297fd-4c52-490a-a84b-7515167408cb,9,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by Elizabeth Arroyo,2024-03-23 23:58:13.066206,engineer cross-media e-business,9
281,44e1a37f-2e3f-46fb-bd24-b6e865c15141,6,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Jennifer Wilson,2024-07-12 02:47:28.446405,repurpose viral supply-chains,4
282,7efac280-bcdc-4b7f-9538-9dadbbd91b02,11,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Tanya Ware,2023-08-16 05:03:58.432018,repurpose viral supply-chains,10
283,a37e2763-9a86-429c-bff5-eeb0874e3a32,17,strategize B2B relationships,Initial commit for project strategize B2B relationships by Joshua Sparks,2024-01-24 12:59:33.255176,strategize B2B relationships,7
284,21b6e983-8b89-4cc7-af28-d6c6b40847fc,3,synergize dynamic e-commerce,Initial commit for project synergize dynamic e-commerce by Audrey Daniels,2023-07-05 03:25:12.913948,synergize dynamic e-commerce,1
285,86031b23-8b72-487d-9299-b37ba27cadd0,5,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by Susan Bates,2024-06-15 23:11:34.548430,engineer cross-media e-business,19
286,901e5f4a-127b-4d59-9905-1e36956e1af5,17,drive customized content,Initial commit for project drive customized content by Joe Carter,2023-11-08 09:55:49.098135,drive customized content,3
287,57de00e1-98cf-43f7-830a-c38affbd6043,1,drive customized content,Initial commit for project drive customized content by Rebecca Jones,2024-01-11 18:46:26.345475,drive customized content,16
288,ed9b54b7-d1c9-4835-bc67-b0e83912f319,8,synergize B2C experiences,Initial commit for project synergize B2C experiences by Bradley Hampton,2023-11-15 06:55:33.705249,synergize B2C experiences,15
289,10fbc653-80b1-4dc2-93b5-4cc6dcc96910,19,synergize dynamic e-commerce,Initial commit for project synergize dynamic e-commerce by Rebecca Jones,2023-09-23 12:39:14.362310,synergize dynamic e-commerce,16
290,30fb437f-0860-4220-b316-72ce936c4884,5,engineer open-source niches,Initial commit for project engineer open-source niches by Rebecca Jones,2024-06-18 05:18:54.693192,engineer open-source niches,16
291,7a3aa699-94c7-4e60-a810-f01acc276fda,2,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by Jennifer Chandler,2023-10-07 09:37:00.216708,engineer cross-media e-business,12
292,2e60249e-bdcc-4def-b0c1-2c2b4a35c5bf,4,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by Jennifer Chandler,2024-05-14 02:54:13.362416,engineer cross-media e-business,12
293,177d4c7b-bf08-4154-9aac-5f427b357b2d,17,engineer open-source niches,Initial commit for project engineer open-source niches by Elizabeth Smith,2023-12-28 03:11:49.258278,engineer open-source niches,11
294,3cdff9f3-35d3-4a60-b99d-86ca2a839fe2,12,productize cross-platform supply-chains,Initial commit for project productize cross-platform supply-chains by Joe Carter,2023-08-01 23:38:26.164690,productize cross-platform supply-chains,3
295,ba9c7740-949e-4122-aadb-cef19f187070,1,strategize B2B relationships,Initial commit for project strategize B2B relationships by Jennifer Wilson,2024-02-01 22:58:09.949612,strategize B2B relationships,4
296,94fb455a-64c3-4296-97ee-af810c14bfb6,9,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by Brittney Murray,2023-10-11 10:17:15.327079,engineer cross-media e-business,20
297,2229d7df-f838-484e-b870-7c98f56ed0f2,2,engineer cross-media e-business,Initial commit for project engineer cross-media e-business by Audrey Daniels,2023-03-16 06:35:59.403322,engineer cross-media e-business,1
298,cc0139d1-719e-4dfc-b2f8-e5d131a3eccd,14,strategize B2B relationships,Initial commit for project strategize B2B relationships by John Jefferson,2023-11-13 10:46:17.927876,strategize B2B relationships,8
299,70ef8957-9044-4c41-accc-f0a7f4761667,18,productize cross-platform supply-chains,Initial commit for project productize cross-platform supply-chains by Jennifer Wilson,2024-03-21 14:57:30.699216,productize cross-platform supply-chains,4
300,6b0ddd0d-81be-45e2-a751-d3b2b52bf688,15,repurpose viral supply-chains,Initial commit for project repurpose viral supply-chains by Michelle Miller,2023-06-23 09:40:19.441384,repurpose viral supply-chains,14
